"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","Comp.9","Comp.10","Comp.11","Comp.12","Comp.13","Comp.14","Comp.15","Comp.16","Comp.17","Comp.18","Comp.19","Comp.20","Comp.21","Comp.22","Comp.23","Comp.24","Comp.25","Comp.26","Comp.27","Comp.28","Comp.29","Comp.30"
"DSCN2869",44.3565584630913,-10.9031836310198,-10.6132238778443,0.397002083689007,-4.78692524198677,-7.79928037333036,-2.57078562541691,5.43116582358597,1.30927043237336,-0.258788728690737,2.26401477635908,1.27642754187999,-0.324255666433228,0.210912938688967,-0.147385948016566,-328.286112715372,25.4952752528023,34.837023716586,-9.60045801047092,-11.2516343060414,-1.76882461561337,4.22323843559137,-1.01921030709653,-1.28653266362294,2.24568159001801,1.80620214012278,2.28076082066391,-0.109671237293214,0.77458519652504,1.07459416980675,-112.964020250425,9.66899057902421,30.7982513117012,-6.94651420591534,3.25740018734789,-9.29696993406622,16.5914431163025,-5.66547269930638,-3.16386270215983,-2.13239561863034,-2.4720142796278,-3.3467636440285,3.22658446236435,0.315442182929153,-1.8826891448552,-37.1770438644841,-9.66312802733175,9.49864997253592,22.867046914577,24.3400521605723,11.9056860195417,7.27859055511759,1.9738103995532,-6.28481058686887,2.81936854934413,3.48638773405817,-1.50254126203629,0.383623464114767,-1.39831745974427,-2.24965481155035,34.6354798102182,-44.2662835176903,22.0669313030744,15.9213863248123,-11.3972099257172,-1.26634594495865,9.24561199167916,7.65945024387573,-1.31856566947867,-3.73236186766187,-4.7199332460527,12.2525422857036,3.89247004587996,-0.0353000447576316,7.3407063002238,1.11975444329165,-1.09506224538044,-5.0824784672624,-1.78033176663285,-1.32176459054782,-3.24839080073455,0.00190142353657774,1.26543552473136,-3.80128270638672,0.736523206053478,-2.17528302576335,0.0831380306761704,1.13375567019205,-1.44316911693869,-0.351890662400919
"DSCN2873",38.8464177500825,-8.44006969070262,-15.9797752037057,2.11156901036328,-0.930370913434234,-10.1978123029993,-1.12210229732255,2.65457980886593,0.751526157665873,1.4557134041712,0.433825434644181,2.63631240082055,-0.569588151671942,-1.29694338160453,-0.595974136535349,-385.191354675339,20.2529187013645,41.9347403330044,-11.6541555713968,-15.1499663152634,-5.8640989808498,2.93437461666401,-2.30398496101098,2.61723354844009,2.27867415406896,2.333006901281,0.141666843923185,2.5108191956625,-0.83889266687664,-1.00153829822563,-130.623218457477,7.58837657119105,39.7176580768398,-6.40352415610629,-5.36272985924169,-8.19183369777746,8.78144026425375,5.17705588546142,-7.12405027495463,-2.28524131279102,-1.94808214083271,-4.52803365719343,0.519507267340911,1.78052820629094,0.495075370740163,-73.9656560729277,-10.3670629591317,13.3210289276753,30.9392209210311,6.19529687382932,28.2628069935629,1.01831660292601,2.4059381006729,-3.96850586633912,1.97241627155623,-2.58245717259782,3.04634086143293,-0.657104618435877,-1.7024514605488,1.26458896588017,94.1062663317693,-56.1244368619564,33.051832582705,33.9893622544575,-34.553990833924,0.689581235815191,-6.14004232560495,-1.00228644735493,11.1754476841124,-4.72730144637007,-10.8016168156233,-4.44895305954017,2.48014390878682,6.72806453425062,-9.91136918549493,11.7284524359186,10.3020122769982,1.19490023469344,2.65453818124762,5.81176140058092,-1.01882916002286,-2.95267829235814,0.499673172886461,1.86493551632339,-1.97722771034697,0.589881942686558,1.57222474509985,0.292165793535205,0.0457947907075793,3.08260688132954
"DSCN2883",68.9613597820214,-21.6531225443742,-16.5943845906959,4.88391006916142,3.75810248289582,-5.21561489050759,-2.98577064557325,2.54069980652887,1.44949435718318,-1.46158077427865,-4.23714702117695,1.15633035078613,-1.35655253205949,-1.01576575135941,-0.230545849999522,-368.100336551365,4.05584661986278,36.1045933670269,-4.1382324286915,-10.6825075623096,-5.28549870686599,1.31811901988256,3.70836233533908,-0.324126059825831,5.57495839953715,-1.23734889385456,1.20618971956084,-0.538867267569234,-1.18962988472231,-0.663812089478329,-122.031308215151,-7.67335218536045,43.3511117309185,-19.2091625342658,-5.35166329935696,-24.8070072558078,6.30485302929393,-1.38357636864656,0.570702088662493,1.60442337355605,-2.44396485114475,-2.35608921354678,1.64691431284135,-0.165936057894619,-1.05140665477104,-18.7240440651578,-8.3058667191179,18.6029055998939,26.8230204911181,7.24795654856796,12.0377332247544,6.68707517724002,2.48337342816941,-6.37714060732927,-1.27420389115518,-1.40981683401513,-4.294129920479,1.28896249003591,2.21755059646865,0.708600683456926,75.6465023899362,-38.6822358456154,47.5553695512746,2.12134746416009,18.8837904366792,-13.7966498076243,-14.832538184997,-0.13807634726195,-0.874108224810477,-5.67679654324525,-7.82906709365785,14.4406425803576,2.0172909743753,4.3491057857068,-8.89535699980125,11.6798435879008,-4.17023351181511,-1.4513364820577,-6.61825455772619,-10.614673960448,-3.49046941933505,-1.75742774812244,-0.255105771296279,2.33142470238588,-0.72272630697254,-1.51920418020951,-5.64857112091888,-0.353303258972488,-0.769196574466335,-1.54125149422387
"DSCN2887",72.4095026245628,-25.9931897942149,-27.4130747235236,5.93511872255296,-1.18394355364451,-6.02260700014553,-1.44601036514561,4.73015735978626,-2.38705444490138,-3.59748739550135,-3.16392632021537,0.922128452653478,-2.64413842899248,1.8223124973815,1.6089482365441,-323.09093955514,36.7422272370393,25.3348449643287,-22.2359821526406,-16.7648532113506,-7.28225461737325,6.46316577968429,0.147863544128217,4.20790143100428,2.99415734691133,0.189982325327825,1.14887232990877,0.0408067249323816,-2.9494621133611,-1.53373646243657,-117.547375895013,33.9414729548317,19.3256509035117,-32.5570713352126,-14.0246957467078,-17.3475201152875,10.5505464467886,0.377314497280305,-2.51033623270846,-3.62998761394105,-0.6108909346436,-2.74400242581436,2.69918753452232,0.258398817080044,0.277792435492842,-54.1209542446294,6.26852778817706,20.2580385055556,24.9194572320832,9.65683427031351,19.0504752744657,-0.243085611839349,-0.526734334142813,-10.6418634429212,-2.06703752500427,-1.91547585120724,-2.6632075680082,2.54509566332255,0.883952713133992,-0.929380227797798,47.4597990824871,-7.12726780959464,-15.2357911886889,29.3323090235215,1.316617349709,0.684304140477006,-17.8181064166907,0.0530389172092395,1.4609142399713,-2.12868591567898,-10.9335644821425,1.10254533487434,10.5867605750973,-10.4940399930598,-1.01283893520686,6.53282111166325,-2.41701472814945,-0.63039383396707,4.87546857533227,0.644208934354568,2.64310038505279,-0.456985653769231,-5.78146533737047,-1.09304737646891,0.599384972790385,3.42439260033186,-4.77488449525331,1.16583623598106,-2.82427252487282,1.88442940776545
"DSCN2890",63.0447236987016,-16.9099055352919,-19.6379613708786,1.6864797310186,0.543711956493058,0.559717286909928,-5.33002632218792,0.682874602744983,2.03485528203396,0.12968223173101,-0.9138608441858,1.48109679639641,0.364037327019615,-2.382259805878,0.214470042741536,-323.331334002684,9.42569969282021,29.0608024605439,3.98919324800548,-4.86496043026471,-6.60104865248137,3.15954270663421,0.52214872582381,-0.4495584722636,1.53693036323603,2.56534695930907,-0.105291455450427,0.438347124404093,-0.0344365492569744,-0.391188805653335,-105.577200725563,-7.10682207788425,33.5155028899249,9.89867047354889,-2.90067483566073,-6.87107270287234,5.45285014595093,-4.88936685019128,3.50097420056603,-0.19680734667652,-5.86172949370641,0.946070391311897,-0.430205457435173,-1.72327490359384,-0.324791908893558,-25.9777761212977,-0.534354078622587,11.3009348886474,16.2574709327631,22.9603130252452,-0.658580763402078,15.7192252444576,5.42730435872683,-5.88673800999001,-3.40237515333512,4.20221742562575,-3.19851462850149,2.19741446814379,-1.14590789396416,0.230161563825917,26.7783246975901,-22.4178496609626,49.8046010807967,-1.00983065655,1.51397244181656,-12.8501264818203,7.31205963814803,2.1636469497115,-10.7719117955587,-2.75761834862547,4.84213539686306,6.41241687956474,-7.4967752751085,2.93566888244905,4.39761277738082,-8.39381204948851,0.784391540046435,2.85077826153749,-3.72857181626376,-4.63031653492798,-0.386606733985472,-2.38031247710569,0.9841432193613,-0.0986657573616342,3.56717267418629,1.83880313734457,-0.543636834910138,-2.28624104278879,2.4081075299949,1.74071843686022
"DSCN2894",40.2838035922021,-3.65851883268592,-20.3035972246291,-3.64394738313673,6.95396696346112,-2.11595420847459,-3.08320984955312,-0.559437729432811,2.19198413902661,-0.692024808737492,-0.805382144394028,-1.4802963672558,-0.589338218558899,-0.492998770588734,0.217680286479081,-319.621560694421,1.11323040578179,33.2768080094146,-1.06833429866376,-2.42372608982275,-6.0991623378539,0.457866015090712,1.3931139254768,1.4307141279726,-1.68956018665231,1.50448076115571,1.8305831425646,-0.503578360136417,-0.612348141739826,0.366423979234495,-80.0519203208666,0.591907214605602,30.5092178728504,-0.332408018068129,-5.4147425648482,-9.59312405815797,-0.951857129850164,-4.37521469629833,6.23571094220607,-3.71137358732422,0.096610206595356,-3.56878144813204,1.47532146145866,-0.162859528158772,-0.793605392185565,-17.1620270627323,-10.0349237835719,6.65775089132005,14.7189947412525,11.8350002888543,7.88498073807747,5.48278982160459,11.800660064634,-4.4140597755369,-6.00684618783023,4.4108496061199,-0.440153745815119,-2.75947345106068,-0.203751361100832,-0.54164687372734,7.32819799212079,-46.4963427829213,49.4408667549071,-3.99960969232483,4.59538949677057,-10.4960948533438,-2.10837103942646,-11.2740508027895,12.1323626617181,2.67514730041441,12.5365436889506,-2.36333333944167,1.82742899742248,-3.23060767516283,2.48028789565692,3.20082612545518,1.25799143590635,-7.0247382617821,-4.91405746302434,-4.70698461767519,5.60141612576685,0.319889442332516,3.9834533550916,2.32707672009513,3.41544723619303,5.75573394438494,3.63639512030211,0.514203801417632,2.03734313026408,-0.74888472078433
"DSCN2897",28.054429347751,-6.46639033579028,-9.69489072664457,-7.67398802300015,-7.25640082766588,-2.37716029578637,4.51053174965046,2.13289471398747,0.668063078291034,-1.43716525038068,-1.24239147093308,1.0214792521223,0.301265445102507,-2.32627497778368,0.396130765605913,-339.701883378024,40.8959468865921,25.3583349035625,-22.6452963158332,-11.5669176857032,-2.13875298834381,1.52338714912612,-3.24641942762009,1.3241442666257,4.24490721912987,5.08027267815919,0.798688552041895,1.0761601124116,-1.61128080821646,-1.12220633789031,-116.043849610316,50.4404505190137,19.8804978013129,-29.4051514227316,-14.2890799869876,1.11262722222197,2.39882230561575,1.772814807219,-7.46906019425358,-0.909331644526062,-1.54763797898424,-2.61927563371435,0.552329904732231,1.87208451878239,1.17291443183465,-27.0781259289157,-5.03138604558898,-9.91388451927798,34.429372736568,21.871931662414,25.5491247304987,-5.33659092516165,0.85184190949006,-3.88651420673857,-1.88697842304497,0.116863720691395,0.172751898065728,-2.67053328934853,1.15109605429983,1.11298151131449,44.9110864759061,-65.1374044117279,-22.2080494369593,11.2815684292364,-1.04402832138414,11.0496839608006,19.0209306194057,-1.54133634753601,14.7010075883841,10.7346870584247,-9.73540730137132,-11.8077376667089,15.5822927193894,-18.7862719372648,-1.12590765532979,6.76760953372445,0.0558920559021944,-4.45578510321657,-4.92756027323655,6.41915807241093,2.53269387566298,-7.58639424905548,-7.24388027721696,8.93446460275655,-3.02410586397424,-0.752253680041838,-1.26257683433893,-4.60624708217922,-2.91248861500522,2.15902932947498
"DSCN2906",57.3585789321763,-16.5515021395596,-22.070505526831,2.09051087679632,2.65883786797518,-6.8447392676776,3.22097845384832,4.37926638240622,2.01666676257329,-3.81419554511924,-2.5656388071807,-3.22907049971468,1.01564283640236,0.0667954006262942,0.348959143252843,-352.790013227961,26.5210956529499,30.4141347910526,-11.2262457642381,-12.6049273747935,-1.70838130858733,4.01348650818361,0.0954099028559477,-1.31709191671359,-0.882196277007427,2.16289534210591,2.3884045143899,-1.7789810160246,0.224555534600396,0.034399134990412,-109.521140159692,0.0902867136101068,28.5761511573094,-3.59198302147975,-6.50884749289901,-20.6987067188733,-5.2790217134065,-8.90301367791113,-5.15238579607717,4.86163229714284,3.84374895196233,1.77403281376159,2.9941010276583,-1.5592816077229,1.22009909348536,-25.0353334585446,-7.45252323998648,28.4209139075332,17.0325462762358,14.0555004919888,-4.12204083067591,10.4447455509294,0.84038773624783,-3.98582998672984,6.57317637900962,1.82301856240002,-5.43202085521419,-2.54680179384734,1.71828797151867,-1.8766325120275,56.9061491408958,-38.1442918694876,28.2204571760555,3.33647031799595,10.2367267236528,-12.5021048350881,-10.6093132121528,-7.81315543343125,-5.62862090258077,-5.25080914522122,8.56370276813633,3.8597555059729,-11.859151219246,10.5862645065101,12.3919136842696,-3.25233635871303,0.639227658577697,-9.02875169520525,3.65799008179,-3.88657803690211,-12.4734435382506,1.57711498906443,-3.00846142571495,1.07919215785029,-0.815431789260793,-0.176515745656703,-1.97308799296628,4.21837688797127,-5.98664131083382,1.78476847651554
"DSCN2921",39.3857475851185,-6.73188349653182,-11.9594870318362,1.97937858816089,-0.646779101491759,-8.01137260976752,-0.340934127540732,5.02045322359588,0.822044602299275,-0.0769201292472385,-1.53338328657628,-0.397653407322411,-0.982066177520916,0.0413382458471792,-0.237352692633085,-365.777573192635,27.7844285260952,32.5883567452231,-7.72211315430787,-13.7624402947904,-3.4518391349927,9.04906559278165,-0.947212301567174,-0.548201069780903,3.44854111945586,2.13098039659877,0.921901628370287,0.842910419556737,-0.560602426546344,0.739066537467978,-111.09050262859,16.8439480404919,31.025418332738,-6.32063988579864,-7.09680403920366,-15.8860966001014,10.2377902963642,1.0272466807704,-4.29558280526765,2.18604034872055,-1.24373985130607,-7.09165901203992,3.97806401929151,1.7037931077628,-0.412269995238357,-6.97630603516152,-0.175445035523216,1.46435364847803,29.3406172354424,19.3196688665549,18.9138316201098,4.10755575533938,6.25406234246883,-10.3011868329558,-1.42656502178304,-0.0350358293603008,-0.341159796223301,-1.00476829690953,1.70151378783461,-1.06794129687904,63.2867323549508,-65.5117539764501,20.3851988337219,-5.93676495046044,7.19893036408732,-11.1287627538579,14.6377226643063,-8.69694449939396,4.48961702381312,6.23767338641082,-2.22826012385578,10.1431928763782,10.0172518908032,-3.55275903631788,6.81261401378864,13.9020418648142,-0.843325911192084,2.78475900986498,3.91575380072221,-0.997632171785094,-1.64973303778085,-5.99495562942191,-2.67011895565776,0.0545800986837301,3.90680135695594,4.59777442483043,-1.50931253916844,-0.341183886731643,-1.00503081016967,1.35083199808258
"DSCN2925",66.5690883912976,-15.5212087380299,-23.2645865379951,-0.959684620441317,0.762518646311914,-0.603401890075402,-5.96478723621092,0.136149102125739,3.6439499448418,-0.277879722024864,-0.952077073990041,0.533222430082426,-1.57476738948954,-0.0830028284154845,0.980168452495594,-335.489690020891,21.3890790281879,26.3044814452552,4.84938650575214,-2.69251355563592,-8.22113905280295,0.342342376195459,2.96635285602879,1.3143435841837,1.42214674011627,0.759875369702868,1.28454803185002,2.5955902248826,-1.71612639128947,-0.107598302731611,-123.703717560262,-3.44991532372676,45.9540504717775,6.72070635226146,-12.4893509158784,0.0820228571020699,4.34204084746116,-6.26403359526022,2.28032896907422,-0.757943426518124,-8.00851971410385,0.279452354989482,-1.69346109521939,0.307780734266831,0.0724182418560533,-4.01705849672585,0.175753916749304,21.1308168680165,17.5840132155675,19.7283808373488,4.81992120538243,17.7859652863458,-6.15359654358082,0.730805031747841,-2.48253328514299,-4.13319616241064,0.708024830390712,1.87956552957998,-1.75470568402279,0.342358686538022,44.5196911149119,-33.7952066298304,38.924402989361,-11.4845678803139,19.8565546663854,-11.9117823797266,7.77506178774879,11.2027189481123,-26.7657490234647,-8.82538549877449,10.99877183641,4.53724588452656,-6.88687044083968,5.31677971231068,-7.49764112889203,-7.75476578643936,4.61313793380544,9.69670555248198,1.74141380954463,-2.80756503862868,4.51241143308881,-6.42004865971295,6.51311120773374,0.19398273757955,-4.5536604489193,-0.462726617868583,0.561881544739915,-0.377183218885435,-0.00627183719198249,-0.953613262277935
