"","X","ID","type","pred_class","real_class","buselaphus","gnou","taurinus","dorcas","marsupialis","caffer","equinus","niger","gazella","oreotragus","ourebi","capreolus","campestris","ellipsiprymnus","leche","arundinum","fulvorufulva","oryx","scriptus","strepsiceros"
"LM1.1",27,"GV6941","LM1","gazella",NA,0.098648627326044,0.0590840309890854,0.239039674957048,0.0368848115414665,0.00449785655137461,0.0264224919577304,0.0135279649072268,0.0232423047032153,0.264492659602792,0.00351645611224259,0.00330671145631284,0.00466597077872355,0.000859607730233326,0.107863495315673,0.0122839206015992,0.00910197624221044,0.00508798655904242,0.0502632976036214,0.022886841694855,0.0143233133695031
"LM1.2",31,"GV7075","LM1","buselaphus",NA,0.519311743844422,0.193577854780976,0.209617984303624,0.0140382260068228,0.000976060778134413,0.000753380890296289,0.00011700616110795,0.000425029553725197,0.011840829802431,0.00255373601544591,0.00336204149371697,0.00373511593814616,0.000605903758275069,0.00579820004656238,0.000368972858055623,0.000393232755553945,0.000181156407786245,0.0055866593557389,0.00422978915291238,0.0225270760962674
"LM1.3",38,"GV7540","LM1","gazella",NA,0.109322407545232,0.0649319783333318,0.159321064362742,0.0254566840653498,0.0029650164870952,0.00920139499903678,0.00634717101717381,0.0098527319361787,0.180236476030104,0.0119674165577604,0.0115268261478725,0.0156340985009387,0.00283913880047787,0.0287074003128118,0.00236001030857953,0.00236737867997383,0.00102542942055801,0.166635692291043,0.0470202746912365,0.142281409512504
"LM1.4",56,"GV8292","LM1","taurinus",NA,0.117589635600143,0.0376283180890196,0.203872025597006,0.0453312310626626,0.0100174340158276,0.0814498385546923,0.0132936504661544,0.0320118720763816,0.168698296569179,0.00645477842598995,0.00608173825401646,0.00862966400170258,0.00158135809489197,0.0942139390802185,0.0105765980819794,0.0106038023957645,0.00680919165348246,0.0899245522093656,0.0374902724516312,0.0177418033198906
"LM1.5",66,"GV8563","LM1","taurinus",NA,0.046051548917761,0.225547525149421,0.658547126900029,0.0184816663308689,0.000779990132100289,0.00116222965925057,0.000578410205490487,0.0014573808637423,0.00739296952431596,0.000523515542317683,0.000537880211806302,0.000721558250851877,0.000127788049631055,0.031719500740628,0.000532727988362623,0.00102391116672208,0.000478389587417829,0.00234866355693403,0.000669017034161453,0.0013182001881879
"LM2.1",4,"GV4825","LM2","buselaphus",NA,0.444938318223131,0.318960504066964,0.0944048700616282,0.109336356362014,0.00150271067292201,0.000973171012218691,0.000406965267754667,0.00194141655251414,0.0135053979463506,0.00230764114571827,0.00418232378191349,0.00167463593169709,0.000408044147469957,0.00101947897208621,0.000408750687877226,0.000568762786617993,0.000222800896916469,0.00039118767493575,0.000579392544986402,0.00226727126428194
"LM2.2",11,"GV5264","LM2","gnou",NA,0.118635540714511,0.773575793708761,0.0700141069817887,0.0142368963823647,0.00178421568929535,0.000933779575758692,0.000115323275206512,0.000437587728669773,0.00582705669444589,0.00274963500944398,0.0052929322747944,0.00190499511422863,0.000470905356227317,0.00062697258876762,0.000146109559418149,0.000270235749480136,7.94450608747421e-05,0.000268558203702768,0.000451344547221247,0.00217856578503952
"LM2.3",45,"GV7854","LM2","gnou",NA,0.201185472529431,0.620957394876914,0.137176444013289,0.0310285799533547,0.000871971897540085,0.0008413117165688,8.13353291813108e-05,0.00025107133148556,0.00280374769894643,0.000852314705249248,0.00119512601453448,0.00048665850305624,0.000148250575060341,0.000909026195678704,0.000172563257099024,0.000161288231474834,9.59768051229677e-05,0.000119343887080366,0.000132045822545486,0.000530076656386814
"LM2.4",70,"GV8911","LM2","buselaphus",NA,0.365602448429529,0.0255471887713129,0.0493738887684073,0.0468298366996857,0.0196510079387662,0.00865475110635511,0.0171537896157425,0.0713731591099631,0.0450976055232005,0.0347030828416374,0.050017869614123,0.0288526512915165,0.0060299302240378,0.0394225427849719,0.0791162550543514,0.0392227634588973,0.0347548360953964,0.0070051041947278,0.011271040985432,0.0203202474919463
"LM3.1",3,"GV4820","LM3","taurinus",NA,0.0320117237934178,0.187282558134056,0.749221987928253,0.0259343157880986,0.000802978819738135,0.000233485276466845,9.36016710565844e-05,0.000273149359092489,0.00172832437829664,1.41602019253689e-05,0.000480922524509396,0.000216210189548456,5.6103456812213e-05,0.000266426258688259,2.56323643067395e-05,1.24046257949622e-05,1.39168193359433e-05,0.000746684111558531,0.000125368194415406,0.000460046104628628
