"","X","teeth_ref_gladysvale","type","pred_class","real_class","buselaphus","gnou","taurinus","dorcas","marsupialis","caffer","equinus","niger","gazella","oreotragus","ourebi","capreolus","campestris","ellipsiprymnus","leche","arundinum","fulvorufulva","oryx","scriptus","strepsiceros"
"LM1.1",27,"GV6941","LM1","gazella",NA,0.0528384190242017,0.0214099624865132,0.113789857904724,0.0183454679839208,0.00448762161929311,0.0431926652336659,0.0461862561985118,0.0160488248373916,0.633623262333355,0.00172718929948215,0.00336700467521401,0.00136817690417878,0.000638935307924377,0.0161851137554271,0.00648566583267741,0.00308078387372745,0.00138000416413666,0.00525830025164905,0.00588278647025244,0.00470370184375422
"LM1.2",31,"GV7075","LM1","buselaphus",NA,0.357669498709686,0.319021901197064,0.098449513213715,0.0107192901169407,0.00617735770263831,0.00112224819043642,0.00699447094154098,0.0126298769535718,0.0426692045646835,0.00212271245058378,0.0172024208147629,0.00403305632497427,0.00100026882244211,0.0094363402249281,0.0106586160351939,0.00270450910646465,0.000720794547683986,0.00491159993784702,0.00908502471266613,0.0826712954321761
"LM1.3",38,"GV7540","LM1","oryx",NA,0.0376219230972128,0.074166209073698,0.205538214382594,0.0141890233629442,0.00355074390109114,0.00682952874998988,0.00604384578351261,0.0115296205974326,0.0836622413541968,0.0082064667381833,0.019079358884194,0.0072153386003183,0.00297351660207753,0.0770493776304217,0.00241437398818174,0.00245469231357979,0.00159022674265942,0.277933942675618,0.0358051247855632,0.122146230736531
"LM1.4",56,"GV8292","LM1","gazella",NA,0.129811100595926,0.045647189834487,0.241193872949828,0.0476565499522015,0.0083617564988349,0.0540472311800214,0.0184060565069794,0.00936791275236802,0.299726065590871,0.00432936912603104,0.00844500208777881,0.00343194098795297,0.00160100287802857,0.0516700167239832,0.0160202425175744,0.00880133332619299,0.00524509156654721,0.016658005829503,0.0182617661432061,0.0113184929516856
"LM1.5",66,"GV8563","LM1","taurinus",NA,0.0239192086574923,0.0965620448527141,0.407836842249512,0.00683265326010113,0.00237350805144937,0.00162770954811726,0.0016001281901214,0.00958538119860852,0.004952520701093,0.00326660091296006,0.00946597782317834,0.00303533781866888,0.00118668620207869,0.38845865245379,0.0107561535213696,0.0117260790909892,0.00403245136704476,0.00914935115506597,0.00192287954522754,0.0017098334004178
"LM2.1",4,"GV4825","LM2","gnou",NA,0.0828438979104549,0.844795043444502,0.0311552719551048,0.0291131457134051,0.00064445942886887,0.000393005734492664,0.000627103083831959,0.00228121994710636,0.00177695768300224,0.000772423944544455,0.001915439338421,0.000434704192108082,0.000101744261312965,0.00202836035649712,0.000378575880926238,0.000162153443544906,8.81406023819631e-05,0.000116624852365147,7.37372626573239e-05,0.000297990964471344
"LM2.2",11,"GV5264","LM2","gnou",NA,0.0235240273796779,0.918826369025143,0.0170220943563339,0.0180960546843832,0.0013271124964151,0.000422150174149369,0.00127336894140762,0.00516001317584817,0.00331030464776857,0.00115399340017406,0.00416184606373605,0.00105599746763624,0.000168197649134547,0.000895845019929002,0.000275858262291718,5.61592537136884e-05,2.76077652065392e-05,0.000298631930438637,0.000495133799036834,0.00244923450757593
"LM2.3",45,"GV7854","LM2","buselaphus",NA,0.526155845946557,0.388449947563488,0.0583808143781345,0.0127126987827674,0.000650458866927051,0.000724102343518333,0.00102399159341852,0.00366628995478596,0.00382985299621098,0.000521279323133575,0.00138778130011957,0.000316105521951196,7.08819089440127e-05,0.00076217407445302,0.000367054599909733,5.93415676142059e-05,3.73752420923373e-05,0.000200461627701142,0.000153715002588865,0.000529827405685055
"LM2.4",70,"GV8911","LM2","buselaphus",NA,0.550216351460634,0.0896705859298631,0.157782565697171,0.0626697933401629,0.0153025351609359,0.00416122543236977,0.00754444264600978,0.01905509271431,0.00831308264553604,0.00315549619214037,0.00474624934226482,0.0012323317894386,0.000372640274120191,0.0184991543161411,0.0217568807374033,0.0102576630854281,0.0218615201177829,0.000987195580259885,0.00097405486412526,0.00144113867390275
"LM3.1",3,"GV4820","LM3","buselaphus",NA,0.627288355823289,0.220687440617308,0.0915351779445105,0.0375681013353124,0.00336635255956049,0.00278241296353417,0.00221980959191565,0.00204616849092805,0.00765097708850591,1.1518264181017e-05,0.000333596784618048,0.000543414494326625,5.76131918509947e-05,0.000675777153775674,0.00024991475550794,0.000300547493171543,0.000124326453182641,0.000262997708800763,0.000986751128449723,0.00130874615727012
