family,tribe,genus,species,type,image,complete,corrupt
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2869,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2873,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2877,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2883,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2887,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2890,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2894,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2897,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2902,-2,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2906,0,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2910,0,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2921,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2925,0,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN2929,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4146,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4149,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4153,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4794,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4798,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4802,-2,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4806,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4810,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4815,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4819,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4823,-2,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4827,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4831,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4835,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4840,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4844,1,0
Bovidae,Alcelaphini,Alcelaphus,buselaphus,LM3,DSCN4849,1,0
Bovidae,Alcelaphini,Connochaetes,gnou,LM3,DSCN2610,1,0
Bovidae,Alcelaphini,Connochaetes,gnou,LM3,DSCN2614,-2,0
Bovidae,Alcelaphini,Connochaetes,gnou,LM3,DSCN2618,1,0
Bovidae,Alcelaphini,Connochaetes,gnou,LM3,DSCN2622,-2,0
Bovidae,Alcelaphini,Connochaetes,gnou,LM3,DSCN2626,1,0
