"family","tribe","genus","species","type","image","complete","corrupt","folds_species","folds_tribe"
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2810",1,0,4,4
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2814",1,0,5,5
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2818",0,0,2,4
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2822",1,0,4,4
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2826",1,0,1,2
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2830",1,0,1,2
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2834",1,0,2,5
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2838",1,0,5,1
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2842",1,0,1,3
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2846",1,0,4,4
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2850",1,0,3,3
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2854",1,0,5,1
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2858",1,0,2,3
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2862",1,0,4,2
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2866",1,0,4,2
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN2933",1,0,4,4
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4134",1,0,5,5
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4138",1,0,3,2
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4142",1,0,5,5
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4741",1,0,3,1
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4745",1,0,3,2
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4749",1,0,3,3
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4753",1,0,2,4
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4757",1,0,3,3
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4761",0,0,1,4
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4765",1,0,1,3
"Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3","DSCN4769",0,0,2,5
